("CompanyId")
 Books                        | IX_Books_DefaultPolicyId                                      | CREATE INDEX "IX_Books_DefaultPolicyId" ON public."Books" USING btree ("DefaultPolicyId")
 DepreciationPolicies         | IX_DepreciationPolicies_CompanyId                             | CREATE INDEX "IX_DepreciationPolicies_CompanyId" ON public."DepreciationPolicies" USING btree ("CompanyId")
 DepreciationPolicies         | PK_DepreciationPolicies                                       | CREATE UNIQUE INDEX "PK_DepreciationPolicies" ON public."DepreciationPolicies" USING btree ("Id")
 DepreciationRunDetails       | IX_DepreciationRunDetails_AssetId                             | CREATE INDEX "IX_DepreciationRunDetails_AssetId" ON public."DepreciationRunDetails" USING btree ("AssetId")
 DepreciationRunDetails       | IX_DepreciationRunDetails_DepreciationRunId                   | CREATE INDEX "IX_DepreciationRunDetails_DepreciationRunId" ON public."DepreciationRunDetails" USING btree ("DepreciationRunId")
 DepreciationRunDetails       | PK_DepreciationRunDetails                                     | CREATE UNIQUE INDEX "PK_DepreciationRunDetails" ON public."DepreciationRunDetails" USING btree ("Id")
 DepreciationRuns             | IX_DepreciationRuns_BookId                                    | CREATE INDEX "IX_DepreciationRuns_BookId" ON public."DepreciationRuns" USING btree ("BookId")
 DepreciationRuns             | IX_DepreciationRuns_CompanyId                                 | CREATE INDEX "IX_DepreciationRuns_CompanyId" ON public."DepreciationRuns" USING btree ("CompanyId")
 DepreciationRuns             | IX_DepreciationRuns_FiscalPeriodId                            | CREATE INDEX "IX_DepreciationRuns_FiscalPeriodId" ON public."DepreciationRuns" USING btree ("FiscalPeriodId")
 DepreciationRuns             | PK_DepreciationRuns                                           | CREATE UNIQUE INDEX "PK_DepreciationRuns" ON public."DepreciationRuns" USING btree ("Id")
 ExchangeRates                | PK_ExchangeRates                                              | CREATE UNIQUE INDEX "PK_ExchangeRates" ON public."ExchangeRates" USING btree ("Id")
 FailureCodes                 | IX_FailureCodes_ParentId                                      | CREATE INDEX "IX_FailureCodes_ParentId" ON public."FailureCodes" USING btree ("ParentId")
 FailureCodes                 | PK_FailureCodes                                               | CREATE UNIQUE INDEX "PK_FailureCodes" ON public."FailureCodes" USING btree ("Id")
 FiscalPeriods                | IX_FiscalPeriods_CompanyId                                    | CREATE INDEX "IX_FiscalPeriods_CompanyId" ON public."FiscalPeriods" USING btree ("CompanyId")
 FiscalPeriods                | IX_FiscalPeriods_FiscalYearId                                 | CREATE INDEX "IX_FiscalPeriods_FiscalYearId" ON public."FiscalPeriods" USING btree ("FiscalYearId")
 FiscalPeriods                | PK_FiscalPeriods                                              | CREATE UNIQUE INDEX "PK_FiscalPeriods" ON public."FiscalPeriods" USING btree ("Id")
 FiscalYears                  | IX_FiscalYears_CompanyId                                      | CREATE INDEX "IX_FiscalYears_CompanyId" ON public."FiscalYears" USING btree ("CompanyId")
 FiscalYears                  | PK_FiscalYears                                                | CREATE UNIQUE INDEX "PK_FiscalYears" ON public."FiscalYears" USING btree ("Id")
 GlAccounts                   | IX_GlAccounts_AccountNumber                                   | CREATE INDEX "IX_GlAccounts_AccountNumber" ON public."GlAccounts" USING btree ("AccountNumber")
 GlAccounts                   | IX_GlAccounts_Category                                        | CREATE INDEX "IX_GlAccounts_Category" ON public."GlAccounts" USING btree ("Category")
 GlAccounts                   | IX_GlAccounts_CompanyId                                       | CREATE INDEX "IX_GlAccounts_CompanyId" ON public."GlAccounts" USING btree ("CompanyId")
 GlAccounts                   | IX_GlAccounts_ParentAccountId                                 | CREATE INDEX "IX_GlAccounts_ParentAccountId" ON public."GlAccounts" USING btree ("ParentAccountId")
 GlAccounts                   | PK_GlAccounts                                                 | CREATE UNIQUE INDEX "PK_GlAccounts" ON public."GlAccounts" USING btree ("Id")
 GoodsReceiptLines            | IX_GoodsReceiptLines_GoodsReceiptId                           | CREATE INDEX "IX_GoodsReceiptLines_GoodsReceiptId" ON public."GoodsReceiptLines" USING btree ("GoodsReceiptId")
 GoodsReceiptLines            | IX_GoodsReceiptLines_PurchaseOrderLineId                      | CREATE INDEX "IX_GoodsReceiptLines_PurchaseOrderLineId" ON public."GoodsReceiptLines" USING btree ("PurchaseOrderLineId")
 GoodsReceiptLines            | IX_GoodsReceiptLines_ReceivingLocationId                      | CREATE INDEX "IX_GoodsReceiptLines_ReceivingLocationId" ON public."GoodsReceiptLines" USING btree ("ReceivingLocationId")
 GoodsReceiptLines            | PK_GoodsReceiptLines                                          | CREATE UNIQUE INDEX "PK_GoodsReceiptLines" ON public."GoodsReceiptLines" USING btree ("Id")
 GoodsReceipts                | IX_GoodsReceipts_CompanyId                                    | CREATE INDEX "IX_GoodsReceipts_CompanyId" ON public."GoodsReceipts" USING btree ("CompanyId")
 GoodsReceipts                | IX_GoodsReceipts_PurchaseOrderId                              | CREATE INDEX "IX_GoodsReceipts_PurchaseOrderId" ON public."GoodsReceipts" USING btree ("PurchaseOrderId")
 GoodsReceipts                | PK_GoodsReceipts                                              | CREATE UNIQUE INDEX "PK_GoodsReceipts" ON public."GoodsReceipts" USING btree ("Id")
 InboundEvents                | IX_InboundEvents_IntegrationEndpointId                        | CREATE INDEX "IX_InboundEvents_IntegrationEndpointId" ON public."InboundEvents" USING btree ("IntegrationEndpointId")
 InboundEvents                | IX_InboundEvents_TenantId                                     | CREATE INDEX "IX_InboundEvents_TenantId" ON public."InboundEvents" USING btree ("TenantId")
 InboundEvents                | PK_InboundEvents                                              | CREATE UNIQUE INDEX "PK_InboundEvents" ON public."InboundEvents" USING btree ("Id")
 IntegrationEndpoints         | IX_IntegrationEndpoints_TenantId                              | CREATE INDEX "IX_IntegrationEndpoints_TenantId" ON public."IntegrationEndpoints" USING btree ("TenantId")
 IntegrationEndpoints         | PK_IntegrationEndpoints                                       | CREATE UNIQUE INDEX "PK_IntegrationEndpoints" ON public."IntegrationEndpoints" USING btree ("Id")
 IntegrationMappings          | IX_IntegrationMappings_IntegrationEndpointId                  | CREATE INDEX "IX_IntegrationMappings_IntegrationEndpointId" ON public."IntegrationMappings" USING btree ("IntegrationEndpointId")
 IntegrationMappings          | PK_IntegrationMappings                                        | CREATE UNIQUE INDEX "PK_IntegrationMappings" ON public."IntegrationMappings" USING btree ("Id")
 InventoryLists               | IX_InventoryLists_CreatedDate                                 | CREATE INDEX "IX_InventoryLists_CreatedDate" ON public."InventoryLists" USING btree ("CreatedDate")
 InventoryLists               | IX_InventoryLists_Status                                      | CREATE INDEX "IX_InventoryLists_Status" ON public."InventoryLists" USING btree ("Status")
 InventoryLists               | PK_InventoryLists                                             | CREATE UNIQUE INDEX "PK_InventoryLists" ON public."InventoryLists" USING btree ("Id")
 InventoryScans               | IX_InventoryScans_AssetId                                     | CREATE INDEX "IX_InventoryScans_AssetId" ON public."InventoryScans" USING btree ("AssetId")
 InventoryScans               | IX_InventoryScans_InventoryListId                             | CREATE INDEX "IX_InventoryScans_InventoryListId" ON public."InventoryScans" USING btree ("InventoryListId")
 InventoryScans               | IX_InventoryScans_ScanDate                                    | CREATE INDEX "IX_InventoryScans_ScanDate" ON public."InventoryScans" USING btree ("ScanDate")
 InventoryScans               | PK_InventoryScans                                             | CREATE UNIQUE INDEX "PK_InventoryScans" ON public."InventoryScans" USING btree ("Id")
 InvoicePayments              | IX_InvoicePayments_VendorInvoiceId                            | CREATE INDEX "IX_InvoicePayments_VendorInvoiceId" ON public."InvoicePayments" USING btree ("VendorInvoiceId")
 InvoicePayments              | PK_InvoicePayments                                            | CREATE UNIQUE INDEX "PK_InvoicePayments" ON public."InvoicePayments" USING btree ("Id")
 ItemAlternates               | IX_ItemAlternates_AlternateItemId                             | CREATE INDEX "IX_ItemAlternates_AlternateItemId" ON public."ItemAlternates" USING btree ("AlternateItemId")
 ItemAlternates               | IX_ItemAlternates_CreatedByUserId                             | CREATE INDEX "IX_ItemAlternates_CreatedByUserId" ON public."ItemAlternates" USING btree ("CreatedByUserId")
 ItemAlternates               | IX_ItemAlternates_ItemId                                      | CREATE INDEX "IX_ItemAlternates_ItemId" ON public."ItemAlternates" USING btree ("ItemId")
 ItemAlternates               | IX_ItemAlternates_TenantId_ItemId_AlternateItemId             | CREATE UNIQUE INDEX "IX_ItemAlternates_TenantId_ItemId_AlternateItemId" ON public."ItemAlternates" USING btree ("TenantId", "ItemId", "AlternateItemId")
 ItemAlternates               | PK_ItemAlternates                                             | CREATE UNIQUE INDEX "PK_ItemAlternates" ON public."ItemAlternates" USING btree ("Id")
 ItemApprovedVendors          | IX_ItemApprovedVendors_CompanyId                              | CREATE INDEX "IX_ItemApprovedVendors_CompanyId" ON public."ItemApprovedVendors" USING btree ("CompanyId")
 ItemApprovedVendors          | IX_ItemApprovedVendors_CreatedByUserId                        | CREATE INDEX "IX_ItemApprovedVendors_CreatedByUserId" ON public."ItemApprovedVendors" USING btree ("CreatedByUserId")
 ItemApprovedVendors          | IX_ItemApprovedVendors_ItemId                                 | CREATE INDEX "IX_ItemApprovedVendors_ItemId" ON public."ItemApprovedVendors" USING btree ("ItemId")
 ItemApprovedVendors          | IX_ItemApprovedVendors_SiteId                                 | CREATE INDEX "IX_ItemApprovedVendors_SiteId" ON public."ItemApprovedVendors" USING btree ("SiteId")
 ItemApprovedVendors          | IX_ItemApprovedVendors_TenantId_ItemId_VendorId               | CREATE UNIQUE INDEX "IX_ItemApprovedVendors_TenantId_ItemId_VendorId" ON public."ItemApprovedVendors" USING btree ("TenantId", "ItemId", "VendorId")
 ItemApprovedVendors          | IX_ItemApprovedVendors_VendorId                               | CREATE INDEX "IX_ItemApprovedVendors_VendorId" ON public."ItemApprovedVendors" USING btree ("VendorId")
 ItemApprovedVendors          | PK_ItemApprovedVendors                                        | CREATE UNIQUE INDEX "PK_ItemApprovedVendors" ON public."ItemApprovedVendors" USING btree ("Id")
 ItemCategories               | IX_ItemCategories_Code                                        | CREATE INDEX "IX_ItemCategories_Code" ON public."ItemCategories" USING btree ("Code")
 ItemCategories               | IX_ItemCategories_DefaultGlAccountId                          | CREATE INDEX "IX_ItemCategories_DefaultGlAccountId" ON public."ItemCategories" USING btree ("DefaultGlAccountId")
 ItemCategories               | IX_ItemCategories_ExpenseGlAccountId                          | CREATE INDEX "IX_ItemCategories_ExpenseGlAccountId" ON public."ItemCategories" USING btree ("ExpenseGlAccountId")
 ItemCategories               | IX_ItemCategories_ParentCategoryId                            | CREATE INDEX "IX_ItemCategories_ParentCategoryId" ON public."ItemCategories" USING btree ("ParentCategoryId")
 ItemCategories               | PK_ItemCategories                                             | CREATE UNIQUE INDEX "PK_ItemCategories" ON public."ItemCategories" USING btree ("Id")
 ItemCompanyStockings         | IX_ItemCompanyStockings_CompanyId                             | CREATE INDEX "IX_ItemCompanyStockings_CompanyId" ON public."ItemCompanyStockings" USING btree ("CompanyId")
 ItemCompanyStockings         | IX_ItemCompanyStockings_ItemId                                | CREATE INDEX "IX_ItemCompanyStockings_ItemId" ON public."ItemCompanyStockings" USING btree ("ItemId")
 ItemCompanyStockings         | IX_ItemCompanyStockings_PreferredVendorId                     | CREATE INDEX "IX_ItemCompanyStockings_PreferredVendorId" ON public."ItemCompanyStockings" USING btree ("PreferredVendorId")
 ItemCompanyStockings         | PK_ItemCompanyStockings                                       | CREATE UNIQUE INDEX "PK_ItemCompanyStockings" ON public."ItemCompanyStockings" USING btree ("Id")
 ItemImages                   | IX_ItemImages_ItemId                                          | CREATE INDEX "IX_ItemImages_ItemId" ON public."ItemImages" USING btree ("ItemId")
 ItemImages                   | PK_ItemImages                                                 | CREATE UNIQUE INDEX "PK_ItemImages" ON public."ItemImages" USING btree ("Id")
 ItemInventories2             | IX_ItemInventories2_CompanyId                                 | CREATE INDEX "IX_ItemInventories2_CompanyId" ON public."ItemInventories2" USING btree ("CompanyId")
 ItemInventories2             | IX_ItemInventories2_ItemId_LocationId_Bin                     | CREATE INDEX "IX_ItemInventories2_ItemId_LocationId_Bin" ON public."ItemInventories2" USING btree ("ItemId", "LocationId", "Bin")
 ItemInventories2             | IX_ItemInventories2_LocationId                                | CREATE INDEX "IX_ItemInventories2_LocationId" ON public."ItemInventories2" USING btree ("LocationId")
 ItemInventories2             | PK_ItemInventories2                                           | CREATE UNIQUE INDEX "PK_ItemInventories2" ON public."ItemInventories2" USING btree ("Id")
 ItemManufacturerParts        | IX_ItemManufacturerParts_ItemId_ManufacturerId_MfrPartNumber  | CREATE UNIQUE INDEX "IX_ItemManufacturerParts_ItemId_ManufacturerId_MfrPartNumber" ON public."ItemManufacturerParts" USING btree ("ItemId", "ManufacturerId", "MfrPartNumber")
 ItemManufacturerParts        | IX_ItemManufacturerParts_ManufacturerId                       | CREATE INDEX "IX_ItemManufacturerParts_ManufacturerId" ON public."ItemManufacturerParts" USING btree ("ManufacturerId")
 ItemManufacturerParts        | IX_ItemManufacturerParts_MfrPartNumber                        | CREATE INDEX "IX_ItemManufacturerParts_MfrPartNumber" ON public."ItemManufacturerParts" USING btree ("MfrPartNumber")
 ItemManufacturerParts        | PK_ItemManufacturerParts                                      | CREATE UNIQUE INDEX "PK_ItemManufacturerParts" ON public."ItemManufacturerParts" USING btree ("Id")
 ItemRevisions                | IX_ItemRevisions_ItemId_RevisionCode                          | CREATE UNIQUE INDEX "IX_ItemRevisions_ItemId_RevisionCode" ON public."ItemRevisions" USING btree ("ItemId", "RevisionCode")
 ItemRevisions                | IX_ItemRevisions_SupersedesItemRevisionId                     | CREATE INDEX "IX_ItemRevisions_SupersedesItemRevisionId" ON public."ItemRevisions" USING btree ("SupersedesItemRevisionId")
 ItemRevisions                | PK_ItemRevisions                                              | CREATE UNIQUE INDEX "PK_ItemRevisions" ON public."ItemRevisions" USING btree ("Id")
 ItemSupersessions            | IX_ItemSupersessions_CreatedByUserId                          | CREATE INDEX "IX_ItemSupersessions_CreatedByUserId" ON public."ItemSupersessions" USING btree ("CreatedByUserId")
 ItemSupersessions            | IX_ItemSupersessions_NewItemId                                | CREATE INDEX "IX_ItemSupersessions_NewItemId" ON public."ItemSupersessions" USING btree ("NewItemId")
 ItemSupersessions            | IX_ItemSupersessions_OldItemId                                | CREATE INDEX "IX_ItemSupersessions_OldItemId" ON public."ItemSupersessions" USING btree ("OldItemId")
 ItemSupersessions            | IX_ItemSupersessions_TenantId_OldItemId                       | CREATE UNIQUE INDEX "IX_ItemSupersessions_TenantId_OldItemId" ON public."ItemSupersessions" USING btree ("TenantId", "OldItemId")
 ItemSupersessions            | PK_ItemSupersessions                                          | CREATE UNIQUE INDEX "PK_ItemSupersessions" ON public."ItemSupersessions" USING btree ("Id")
 ItemTransactions             | IX_ItemTransactions_CompanyId                                 | CREATE INDEX "IX_ItemTransactions_CompanyId" ON public."ItemTransactions" USING btree ("CompanyId")
 ItemTransactions             | IX_ItemTransactions_FromLocationId                            | CREATE INDEX "IX_ItemTransactions_FromLocationId" ON public."ItemTransactions" USING btree ("FromLocationId")
 ItemTransactions             | IX_ItemTransactions_ItemId                                    | CREATE INDEX "IX_ItemTransactions_ItemId" ON public."ItemTransactions" USING btree ("ItemId")
 ItemTransactions             | IX_ItemTransactions_PurchaseOrderId                           | CREATE INDEX "IX_ItemTransactions_PurchaseOrderId" ON public."ItemTransactions" USING btree ("PurchaseOrderId")
 ItemTransactions             | IX_ItemTransactions_ToLocationId                              | CREATE INDEX "IX_ItemTransactions_ToLocationId" ON public."ItemTransactions" USING btree ("ToLocationId")
 ItemTransactions             | IX_ItemTransactions_TransactionDate                           | CREATE INDEX "IX_ItemTransactions_TransactionDate" ON public."ItemTransactions" USING btree ("TransactionDate")
 ItemTransactions             | IX_ItemTransactions_TransactionNumber                         | CREATE INDEX "IX_ItemTransactions_TransactionNumber" ON public."ItemTransactions" USING btree ("TransactionNumber")
 ItemTransactions             | PK_ItemTransactions                                           | CREATE UNIQUE INDEX "PK_ItemTransactions" ON public."ItemTransactions" USING btree ("Id")
 ItemVendors                  | IX_ItemVendors_ItemId_VendorId                                | CREATE UNIQUE INDEX "IX_ItemVendors_ItemId_VendorId" ON public."ItemVendors" USING btree ("ItemId", "VendorId")
 ItemVendors                  | IX_ItemVendors_VendorId                                       | CREATE INDEX "IX_ItemVendors_VendorId" ON public."ItemVendors" USING btree ("VendorId")
 ItemVendors                  | PK_ItemVendors                                                | CREATE UNIQUE INDEX "PK_ItemVendors" ON public."ItemVendors" USING btree ("Id")
 Items                        | IX_Items_CategoryId                                           | CREATE INDEX "IX_Items_CategoryId" ON public."Items" USING btree ("CategoryId")
 Items                        | IX_Items_CompanyId                                            | CREATE INDEX "IX_Items_CompanyId" ON public."Items" USING btree ("CompanyId")
 Items                        | IX_Items_CurrentReleasedRevisionId                            | CREATE INDEX "IX_Items_CurrentReleasedRevisionId" ON public."Items" USING btree ("CurrentReleasedRevisionId")
 Items                        | IX_Items_ImagePath                                            | CREATE INDEX "IX_Items_ImagePath" ON public."Items" USING btree ("ImagePath")
 Items                        | IX_Items_ManufacturerId                                       | CREATE INDEX "IX_Items_ManufacturerId" ON public."Items" USING btree ("ManufacturerId")
 Items                        | IX_Items_PartNumber                                           | CREATE INDEX "IX_Items_PartNumber" ON public."Items" USING btree ("PartNumber")
 Items                        | IX_Items_PrimaryVendorId                                      | CREATE INDEX "IX_Items_PrimaryVendorId" ON public."Items" USING btree ("PrimaryVendorId")
 Items                        | PK_Items                                                      | CREATE UNIQUE INDEX "PK_Items" ON public."Items" USING btree ("Id")
 JournalEntries               | IX_JournalEntries_Batch                                       | CREATE INDEX "IX_JournalEntries_Batch" ON public."JournalEntries" USING btree ("Batch")
 JournalEntries               | IX_JournalEntries_BookId                                      | CREATE INDEX "IX_JournalEntries_BookId" ON public."JournalEntries" USING btree ("BookId")
 JournalEntries               | IX_JournalEntries_Period                                      | CREATE INDEX "IX_JournalEntries_Period" ON public."JournalEntries" USING btree ("Period")
 JournalEntries               | PK_JournalEntries                                             | CREATE UNIQUE INDEX "PK_JournalEntries" ON public."JournalEntries" USING btree ("Id")
 JournalLines                 | IX_JournalLines_JournalEntryId_LineNo                         | CREATE INDEX "IX_JournalLines_JournalEntryId_LineNo" ON public."JournalLines" USING btree ("JournalEntryId", "LineNo")
 JournalLines                 | PK_JournalLines                                               | CREATE UNIQUE INDEX "PK_JournalLines" ON public."JournalLines" USING btree ("Id")
 KitItems                     | IX_KitItems_ItemId                                            | CREATE INDEX "IX_KitItems_ItemId" ON public."KitItems" USING btree ("ItemId")
 KitItems                     | IX_KitItems_KitId_ItemId                                      | CREATE UNIQUE INDEX "IX_KitItems_KitId_ItemId" ON public."KitItems" USING btree ("KitId", "ItemId")
 KitItems                     | PK_KitItems                                                   | CREATE UNIQUE INDEX "PK_KitItems" ON public."KitItems" USING btree ("Id")
 Kits                         | IX_Kits_CategoryId                                            | CREATE INDEX "IX_Kits_CategoryId" ON public."Kits" USING btree ("CategoryId")
 Kits                         | IX_Kits_CompanyId                                             | CREATE INDEX "IX_Kits_CompanyId" ON public."Kits" USING btree ("CompanyId")
 Kits                         | IX_Kits_KitNumber                                             | CREATE INDEX "IX_Kits_KitNumber" ON public."Kits" USING btree ("KitNumber")
 Kits                         | PK_Kits                                                       | CREATE UNIQUE INDEX "PK_Kits" ON public."Kits" USING btree ("Id")
 LaborRates                   | IX_LaborRates_CraftId                                         | CREATE INDEX "IX_LaborRates_CraftId" ON public."LaborRates" USING btree ("CraftId")
 LaborRates                   | IX_LaborRates_SkillId                                         | CREATE INDEX "IX_LaborRates_SkillId" ON public."LaborRates" USING btree ("SkillId")
 LaborRates                   | PK_LaborRates                                                 | CREATE UNIQUE INDEX "PK_LaborRates" ON public."LaborRates" USING btree ("Id")
 LaborTypes                   | PK_LaborTypes                                                 | CREATE UNIQUE INDEX "PK_LaborTypes" ON public."LaborTypes" USING btree ("Id")
 LessonsLearned               | IX_LessonsLearned_AssetCategoryId                             | CREATE INDEX "IX_LessonsLearned_AssetCategoryId" ON public."LessonsLearned" USING btree ("AssetCategoryId")
 LessonsLearned               | IX_LessonsLearned_CompanyId                                   | CREATE INDEX "IX_LessonsLearned_CompanyId" ON public."LessonsLearned" USING btree ("CompanyId")
 LessonsLearned               | IX_LessonsLearned_FailureCode                                 | CREATE INDEX "IX_LessonsLearned_FailureCode" ON public."LessonsLearned" USING btree ("FailureCode")
 LessonsLearned               | IX_LessonsLearned_SiteId                                      | CREATE INDEX "IX_LessonsLearned_SiteId" ON public."LessonsLearned" USING btree ("SiteId")
 LessonsLearned               | IX_LessonsLearned_SourceWorkOrderId                           | CREATE INDEX "IX_LessonsLearned_SourceWorkOrderId" ON public."LessonsLearned" USING btree ("SourceWorkOrderId")
 LessonsLearned               | PK_LessonsLearned                                             | CREATE UNIQUE INDEX "PK_LessonsLearned" ON public."LessonsLearned" USING btree ("Id")
 Locations                    | IX_Locations_Code                                             | CREATE INDEX "IX_Locations_Code" ON public."Locations" USING btree ("Code")
 Locations                    | IX_Locations_CompanyId                                        | CREATE INDEX "IX_Locations_CompanyId" ON public."Locations" USING btree ("CompanyId")
 Locations                    | IX_Locations_CostCenterId                                     | CREATE INDEX "IX_Locations_CostCenterId" ON public."Locations" USING btree ("CostCenterId")
 Locations                    | IX_Locations_ParentLocationId                                 | CREATE INDEX "IX_Locations_ParentLocationId" ON public."Locations" USING btree ("ParentLocationId")
 Locations                    | IX_Locations_SiteId                                           | CREATE INDEX "IX_Locations_SiteId" ON public."Locations" USING btree ("SiteId")
 Locations                    | PK_Locations                                                  | CREATE UNIQUE INDEX "PK_Locations" ON public."Locations" USING btree ("Id")
 MaintenanceEvents            | IX_MaintenanceEvents_ApprovedById                             | CREATE INDEX "IX_MaintenanceEvents_ApprovedById" ON public."MaintenanceEvents" USING btree ("ApprovedById")
